// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.2 sec and exited with 0
// ***** Done, took 00:00:18 (18.21 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3480 3468 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

[480.204 ns ; 521.623 ns) | @@@@@
[521.623 ns ; 554.524 ns) | @@@
---------------------------------------------------

DependencyInjectionBenchmarks.Resolve_IOptionsMonitor: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.041 ns, StdErr = 0.125 ns (1.13%), N = 8, StdDev = 0.353 ns
Min = 10.536 ns, Q1 = 10.817 ns, Median = 11.038 ns, Q3 = 11.151 ns, Max = 11.711 ns
IQR = 0.334 ns, LowerFence = 10.316 ns, UpperFence = 11.652 ns
ConfidenceInterval = [10.367 ns; 11.715 ns] (CI 99.9%), Margin = 0.674 ns (6.11% of Mean)
Skewness = 0.45, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[10.304 ns ; 10.727 ns) | @
[10.727 ns ; 11.258 ns) | @@@@@
[11.258 ns ; 11.721 ns) | @@
---------------------------------------------------

DependencyInjectionBenchmarks.Resolve_IOptionsMonitor_100: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 796.101 ns, StdErr = 2.371 ns (0.30%), N = 10, StdDev = 7.497 ns
Min = 786.969 ns, Q1 = 789.776 ns, Median = 794.322 ns, Q3 = 803.444 ns, Max = 805.643 ns
IQR = 13.668 ns, LowerFence = 769.274 ns, UpperFence = 823.947 ns
ConfidenceInterval = [784.766 ns; 807.436 ns] (CI 99.9%), Margin = 11.335 ns (1.42% of Mean)
Skewness = 0.12, Kurtosis = 1.05, MValue = 2
-------------------- Histogram --------------------
[782.402 ns ; 810.211 ns) | @@@@@@@@@@
---------------------------------------------------

DependencyInjectionBenchmarks.Resolve_IOptionsSnapshot: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 259.666 ns, StdErr = 6.702 ns (2.58%), N = 10, StdDev = 21.195 ns
Min = 238.241 ns, Q1 = 243.483 ns, Median = 252.778 ns, Q3 = 272.088 ns, Max = 303.599 ns
IQR = 28.605 ns, LowerFence = 200.576 ns, UpperFence = 314.995 ns
ConfidenceInterval = [227.623 ns; 291.710 ns] (CI 99.9%), Margin = 32.043 ns (12.34% of Mean)
Skewness = 0.82, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[236.120 ns ; 261.944 ns) | @@@@@@@
[261.944 ns ; 292.143 ns) | @@
[292.143 ns ; 316.511 ns) | @
---------------------------------------------------

DependencyInjectionBenchmarks.Resolve_IOptionsSnapshot_100: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.834 μs, StdErr = 0.341 μs (1.37%), N = 8, StdDev = 0.965 μs
Min = 23.103 μs, Q1 = 24.392 μs, Median = 24.915 μs, Q3 = 25.447 μs, Max = 26.105 μs
IQR = 1.055 μs, LowerFence = 22.810 μs, UpperFence = 27.029 μs
ConfidenceInterval = [22.990 μs; 26.679 μs] (CI 99.9%), Margin = 1.845 μs (7.43% of Mean)
Skewness = -0.39, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[22.930 μs ; 24.197 μs) | @@
[24.197 μs ; 25.768 μs) | @@@@@
[25.768 μs ; 26.738 μs) | @
---------------------------------------------------

DependencyInjectionBenchmarks.Resolve_ICfgRoot: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.491 ns, StdErr = 0.039 ns (0.70%), N = 8, StdDev = 0.109 ns
Min = 5.371 ns, Q1 = 5.427 ns, Median = 5.461 ns, Q3 = 5.525 ns, Max = 5.709 ns
IQR = 0.098 ns, LowerFence = 5.280 ns, UpperFence = 5.672 ns
ConfidenceInterval = [5.283 ns; 5.700 ns] (CI 99.9%), Margin = 0.209 ns (3.80% of Mean)
Skewness = 0.81, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[5.367 ns ; 5.510 ns) | @@@@@@
[5.510 ns ; 5.716 ns) | @@
---------------------------------------------------

DependencyInjectionBenchmarks.Resolve_ICfgRoot_ThenGet: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.710 ns, StdErr = 0.390 ns (1.27%), N = 9, StdDev = 1.169 ns
Min = 28.902 ns, Q1 = 30.035 ns, Median = 30.799 ns, Q3 = 31.659 ns, Max = 32.430 ns
IQR = 1.624 ns, LowerFence = 27.600 ns, UpperFence = 34.095 ns
ConfidenceInterval = [28.747 ns; 32.674 ns] (CI 99.9%), Margin = 1.964 ns (6.39% of Mean)
Skewness = -0.05, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[28.165 ns ; 29.409 ns) | @
[29.409 ns ; 30.884 ns) | @@@@@
[30.884 ns ; 32.782 ns) | @@@
---------------------------------------------------

DependencyInjectionBenchmarks.Resolve_ComplexOptions: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.535 ns, StdErr = 0.114 ns (1.74%), N = 9, StdDev = 0.341 ns
Min = 5.997 ns, Q1 = 6.286 ns, Median = 6.468 ns, Q3 = 6.865 ns, Max = 6.935 ns
IQR = 0.579 ns, LowerFence = 5.417 ns, UpperFence = 7.735 ns
ConfidenceInterval = [5.962 ns; 7.109 ns] (CI 99.9%), Margin = 0.573 ns (8.77% of Mean)
Skewness = -0.12, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[5.782 ns ; 6.150 ns) | @
[6.150 ns ; 6.657 ns) | @@@@
[6.657 ns ; 7.151 ns) | @@@@
---------------------------------------------------

DependencyInjectionBenchmarks.Resolve_MultipleOptions: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 23.112 ns, StdErr = 0.444 ns (1.92%), N = 9, StdDev = 1.333 ns
Min = 21.575 ns, Q1 = 22.640 ns, Median = 22.899 ns, Q3 = 23.184 ns, Max = 25.907 ns
IQR = 0.544 ns, LowerFence = 21.824 ns, UpperFence = 24.000 ns
ConfidenceInterval = [20.872 ns; 25.352 ns] (CI 99.9%), Margin = 2.240 ns (9.69% of Mean)
Skewness = 0.82, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[21.539 ns ; 23.221 ns) | @@@@@@@
[23.221 ns ; 24.311 ns) | 
[24.311 ns ; 25.993 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7462/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 9950X3D 4.30GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
  Job-TGBHRT : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4


| Mean           | Error          | StdDev         | Rank |
|---------------:|---------------:|---------------:|-----:|
| 141,613.647 ns | 23,508.7042 ns | 15,549.5523 ns |    9 |
| 146,413.224 ns |  9,721.7974 ns |  5,785.2857 ns |    9 |
| 147,466.147 ns | 10,946.8603 ns |  5,725.4196 ns |    9 |
| 151,667.649 ns | 20,435.2696 ns | 12,160.7012 ns |    9 |
|       7.654 ns |      0.7238 ns |      0.4307 ns |    1 |
|     510.243 ns |     47.9284 ns |     25.0675 ns |    6 |
|      11.041 ns |      0.6741 ns |      0.3526 ns |    2 |
|     796.101 ns |     11.3349 ns |      7.4973 ns |    7 |
|     259.666 ns |     32.0435 ns |     21.1948 ns |    5 |
|  24,834.398 ns |  1,844.8248 ns |    964.8790 ns |    8 |
|       5.491 ns |      0.2087 ns |      0.1092 ns |    1 |
|      30.710 ns |      1.9636 ns |      1.1685 ns |    4 |
|       6.535 ns |      0.5734 ns |      0.3412 ns |    1 |
|      23.112 ns |      2.2401 ns |      1.3331 ns |    3 |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Rank   : Relative position of current benchmark mean among all benchmarks (Arabic style)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:40 (220.06 sec), executed benchmarks: 14

// Found 10 benchmarks:
//   EncodingBenchmarks.Detect_UTF8_WithBOM: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Detect_UTF16LE_WithBOM: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Detect_UTF8_NoBOM: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Detect_GB2312: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Detect_Cached_1000: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Detect_Uncached_100: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Detect_LargeFile: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Mapping_ExactPath_Lookup: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Mapping_Wildcard_Lookup: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   EncodingBenchmarks.Detect_MixedEncodings_10: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: EncodingBenchmarks.Detect_UTF8_WithBOM: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2648 2872 --benchmarkName Apq.Cfg.Benchmarks.EncodingBenchmarks.Detect_UTF8_WithBOM --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 87 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadJitting  1: 1 op, 15795700.00 ns, 15.7957 ms/op

OverheadJitting  2: 16 op, 369700.00 ns, 23.1063 us/op
WorkloadJitting  2: 16 op, 1224300.00 ns, 76.5188 us/op

WorkloadPilot    1: 16 op, 3610200.00 ns, 225.6375 us/op
WorkloadPilot    2: 32 op, 2461500.00 ns, 76.9219 us/op
WorkloadPilot    3: 64 op, 3725900.00 ns, 58.2172 us/op
WorkloadPilot    4: 128 op, 6883500.00 ns, 53.7773 us/op
WorkloadPilot    5: 256 op, 13715200.00 ns, 53.5750 us/op
WorkloadPilot    6: 512 op, 30899200.00 ns, 60.3500 us/op
WorkloadPilot    7: 1024 op, 51490500.00 ns, 50.2837 us/op
WorkloadPilot    8: 2048 op, 94242600.00 ns, 46.0169 us/op
WorkloadPilot    9: 4096 op, 197122600.00 ns, 48.1256 us/op
WorkloadPilot   10: 8192 op, 507768300.00 ns, 61.9834 us/op

OverheadWarmup   1: 8192 op, 26100.00 ns, 3.1860 ns/op
OverheadWarmup   2: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadWarmup   3: 8192 op, 48200.00 ns, 5.8838 ns/op
OverheadWarmup   4: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadWarmup   5: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadWarmup   6: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadWarmup   7: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadWarmup   8: 8192 op, 24200.00 ns, 2.9541 ns/op

OverheadActual   1: 8192 op, 21500.00 ns, 2.6245 ns/op
OverheadActual   2: 8192 op, 38900.00 ns, 4.7485 ns/op
OverheadActual   3: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual   4: 8192 op, 43700.00 ns, 5.3345 ns/op
OverheadActual   5: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadActual   6: 8192 op, 20200.00 ns, 2.4658 ns/op
OverheadActual   7: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadActual   8: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual   9: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  10: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual  11: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadActual  12: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  13: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  14: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  15: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadActual  16: 8192 op, 19800.00 ns, 2.4170 ns/op
OverheadActual  17: 8192 op, 22200.00 ns, 2.7100 ns/op
OverheadActual  18: 8192 op, 21200.00 ns, 2.5879 ns/op
OverheadActual  19: 8192 op, 23900.00 ns, 2.9175 ns/op
OverheadActual  20: 8192 op, 22500.00 ns, 2.7466 ns/op

WorkloadWarmup   1: 8192 op, 300425000.00 ns, 36.6730 us/op
WorkloadWarmup   2: 8192 op, 294431600.00 ns, 35.9414 us/op
WorkloadWarmup   3: 8192 op, 307410900.00 ns, 37.5257 us/op
WorkloadWarmup   4: 8192 op, 316471500.00 ns, 38.6318 us/op
WorkloadWarmup   5: 8192 op, 283775100.00 ns, 34.6405 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 318175500.00 ns, 38.8398 us/op
WorkloadActual   2: 8192 op, 286256000.00 ns, 34.9434 us/op
WorkloadActual   3: 8192 op, 282903500.00 ns, 34.5341 us/op
WorkloadActual   4: 8192 op, 340190800.00 ns, 41.5272 us/op
WorkloadActual   5: 8192 op, 289904000.00 ns, 35.3887 us/op
WorkloadActual   6: 8192 op, 308242900.00 ns, 37.6273 us/op
WorkloadActual   7: 8192 op, 380461100.00 ns, 46.4430 us/op
WorkloadActual   8: 8192 op, 401660800.00 ns, 49.0309 us/op
WorkloadActual   9: 8192 op, 370036700.00 ns, 45.1705 us/op
WorkloadActual  10: 8192 op, 342849100.00 ns, 41.8517 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 318153650.00 ns, 38.8371 us/op
WorkloadResult   2: 8192 op, 286234150.00 ns, 34.9407 us/op
WorkloadResult   3: 8192 op, 282881650.00 ns, 34.5315 us/op
WorkloadResult   4: 8192 op, 340168950.00 ns, 41.5245 us/op
WorkloadResult   5: 8192 op, 289882150.00 ns, 35.3860 us/op
WorkloadResult   6: 8192 op, 308221050.00 ns, 37.6246 us/op
WorkloadResult   7: 8192 op, 380439250.00 ns, 46.4403 us/op
WorkloadResult   8: 8192 op, 401638950.00 ns, 49.0282 us/op
WorkloadResult   9: 8192 op, 370014850.00 ns, 45.1678 us/op
WorkloadResult  10: 8192 op, 342827250.00 ns, 41.8490 us/op
// GC:  0 0 0 589824 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 39076 has exited with code 0.

Mean = 40.533 μs, StdErr = 1.621 μs (4.00%), N = 10, StdDev = 5.125 μs
Min = 34.531 μs, Q1 = 35.946 μs, Median = 40.181 μs, Q3 = 44.338 μs, Max = 49.028 μs
IQR = 8.392 μs, LowerFence = 23.357 μs, UpperFence = 56.927 μs
ConfidenceInterval = [32.785 μs; 48.281 μs] (CI 99.9%), Margin = 7.748 μs (19.12% of Mean)
Skewness = 0.27, Kurtosis = 1.44, MValue = 2

// ** Remained 193 (68.7%) benchmark(s) to run. Estimated finish 2026-01-01 3:18 (0h 45m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: EncodingBenchmarks.Detect_UTF16LE_WithBOM: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4304 1376 --benchmarkName Apq.Cfg.Benchmarks.EncodingBenchmarks.Detect_UTF16LE_WithBOM --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 88 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 814200.00 ns, 814.2000 us/op
WorkloadJitting  1: 1 op, 14237400.00 ns, 14.2374 ms/op

OverheadJitting  2: 16 op, 281300.00 ns, 17.5813 us/op
WorkloadJitting  2: 16 op, 1155300.00 ns, 72.2063 us/op

WorkloadPilot    1: 16 op, 668900.00 ns, 41.8063 us/op
WorkloadPilot    2: 32 op, 1271300.00 ns, 39.7281 us/op
WorkloadPilot    3: 64 op, 2736000.00 ns, 42.7500 us/op
WorkloadPilot    4: 128 op, 4732700.00 ns, 36.9742 us/op
WorkloadPilot    5: 256 op, 10603700.00 ns, 41.4207 us/op
WorkloadPilot    6: 512 op, 25387700.00 ns, 49.5854 us/op
WorkloadPilot    7: 1024 op, 49767200.00 ns, 48.6008 us/op
WorkloadPilot    8: 2048 op, 86641500.00 ns, 42.3054 us/op
WorkloadPilot    9: 4096 op, 147639500.00 ns, 36.0448 us/op
WorkloadPilot   10: 8192 op, 286793200.00 ns, 35.0089 us/op
WorkloadPilot   11: 16384 op, 597666000.00 ns, 36.4786 us/op

OverheadWarmup   1: 16384 op, 34700.00 ns, 2.1179 ns/op
OverheadWarmup   2: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadWarmup   3: 16384 op, 34600.00 ns, 2.1118 ns/op
OverheadWarmup   4: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadWarmup   5: 16384 op, 32700.00 ns, 1.9958 ns/op

OverheadActual   1: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadActual   2: 16384 op, 33500.00 ns, 2.0447 ns/op
OverheadActual   3: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadActual   4: 16384 op, 43300.00 ns, 2.6428 ns/op
OverheadActual   5: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadActual   6: 16384 op, 66300.00 ns, 4.0466 ns/op
OverheadActual   7: 16384 op, 33300.00 ns, 2.0325 ns/op
OverheadActual   8: 16384 op, 44200.00 ns, 2.6978 ns/op
OverheadActual   9: 16384 op, 33600.00 ns, 2.0508 ns/op
OverheadActual  10: 16384 op, 35200.00 ns, 2.1484 ns/op
OverheadActual  11: 16384 op, 38500.00 ns, 2.3499 ns/op
OverheadActual  12: 16384 op, 32100.00 ns, 1.9592 ns/op
OverheadActual  13: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadActual  14: 16384 op, 34500.00 ns, 2.1057 ns/op
OverheadActual  15: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual  16: 16384 op, 33700.00 ns, 2.0569 ns/op
