// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4496 4504 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.Get_Loop_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 1 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadJitting  1: 1 op, 329300.00 ns, 329.3000 us/op

OverheadJitting  2: 16 op, 103500.00 ns, 6.4688 us/op
WorkloadJitting  2: 16 op, 130800.00 ns, 8.1750 us/op

WorkloadPilot    1: 16 op, 17600.00 ns, 1.1000 us/op
WorkloadPilot    2: 32 op, 29300.00 ns, 915.6250 ns/op
WorkloadPilot    3: 64 op, 103700.00 ns, 1.6203 us/op
WorkloadPilot    4: 128 op, 98800.00 ns, 771.8750 ns/op
WorkloadPilot    5: 256 op, 213000.00 ns, 832.0313 ns/op
WorkloadPilot    6: 512 op, 489300.00 ns, 955.6641 ns/op
WorkloadPilot    7: 1024 op, 975900.00 ns, 953.0273 ns/op
WorkloadPilot    8: 2048 op, 2440800.00 ns, 1.1918 us/op
WorkloadPilot    9: 4096 op, 4018500.00 ns, 981.0791 ns/op
WorkloadPilot   10: 8192 op, 7133500.00 ns, 870.7886 ns/op
WorkloadPilot   11: 16384 op, 14064600.00 ns, 858.4351 ns/op
WorkloadPilot   12: 32768 op, 24737800.00 ns, 754.9377 ns/op
WorkloadPilot   13: 65536 op, 47503300.00 ns, 724.8428 ns/op
WorkloadPilot   14: 131072 op, 134451300.00 ns, 1.0258 us/op
WorkloadPilot   15: 262144 op, 42265800.00 ns, 161.2312 ns/op
WorkloadPilot   16: 524288 op, 87612600.00 ns, 167.1078 ns/op
WorkloadPilot   17: 1048576 op, 175804500.00 ns, 167.6602 ns/op
WorkloadPilot   18: 2097152 op, 368637500.00 ns, 175.7801 ns/op
WorkloadPilot   19: 4194304 op, 728089200.00 ns, 173.5900 ns/op

OverheadWarmup   1: 4194304 op, 5594200.00 ns, 1.3338 ns/op
OverheadWarmup   2: 4194304 op, 5673400.00 ns, 1.3526 ns/op
OverheadWarmup   3: 4194304 op, 5674400.00 ns, 1.3529 ns/op
OverheadWarmup   4: 4194304 op, 5752300.00 ns, 1.3715 ns/op
OverheadWarmup   5: 4194304 op, 6034300.00 ns, 1.4387 ns/op
OverheadWarmup   6: 4194304 op, 6225400.00 ns, 1.4843 ns/op
OverheadWarmup   7: 4194304 op, 5938400.00 ns, 1.4158 ns/op
OverheadWarmup   8: 4194304 op, 6129800.00 ns, 1.4615 ns/op
OverheadWarmup   9: 4194304 op, 5621100.00 ns, 1.3402 ns/op

OverheadActual   1: 4194304 op, 5586100.00 ns, 1.3318 ns/op
OverheadActual   2: 4194304 op, 6839500.00 ns, 1.6307 ns/op
OverheadActual   3: 4194304 op, 6612900.00 ns, 1.5766 ns/op
OverheadActual   4: 4194304 op, 5569600.00 ns, 1.3279 ns/op
OverheadActual   5: 4194304 op, 5912500.00 ns, 1.4096 ns/op
OverheadActual   6: 4194304 op, 5581700.00 ns, 1.3308 ns/op
OverheadActual   7: 4194304 op, 5614100.00 ns, 1.3385 ns/op
OverheadActual   8: 4194304 op, 5656300.00 ns, 1.3486 ns/op
OverheadActual   9: 4194304 op, 6026100.00 ns, 1.4367 ns/op
OverheadActual  10: 4194304 op, 5807400.00 ns, 1.3846 ns/op
OverheadActual  11: 4194304 op, 6115700.00 ns, 1.4581 ns/op
OverheadActual  12: 4194304 op, 5708400.00 ns, 1.3610 ns/op
OverheadActual  13: 4194304 op, 6248200.00 ns, 1.4897 ns/op
OverheadActual  14: 4194304 op, 5595000.00 ns, 1.3340 ns/op
OverheadActual  15: 4194304 op, 5883000.00 ns, 1.4026 ns/op
OverheadActual  16: 4194304 op, 5571700.00 ns, 1.3284 ns/op
OverheadActual  17: 4194304 op, 5561500.00 ns, 1.3260 ns/op
OverheadActual  18: 4194304 op, 5729500.00 ns, 1.3660 ns/op

WorkloadWarmup   1: 4194304 op, 732279300.00 ns, 174.5890 ns/op
WorkloadWarmup   2: 4194304 op, 756482400.00 ns, 180.3595 ns/op
WorkloadWarmup   3: 4194304 op, 805134000.00 ns, 191.9589 ns/op
WorkloadWarmup   4: 4194304 op, 777399100.00 ns, 185.3464 ns/op
WorkloadWarmup   5: 4194304 op, 728647700.00 ns, 173.7231 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 737021400.00 ns, 175.7196 ns/op
WorkloadActual   2: 4194304 op, 739583500.00 ns, 176.3304 ns/op
WorkloadActual   3: 4194304 op, 723791900.00 ns, 172.5654 ns/op
WorkloadActual   4: 4194304 op, 797048500.00 ns, 190.0312 ns/op
WorkloadActual   5: 4194304 op, 790616900.00 ns, 188.4978 ns/op
WorkloadActual   6: 4194304 op, 709908500.00 ns, 169.2554 ns/op
WorkloadActual   7: 4194304 op, 719657300.00 ns, 171.5797 ns/op
WorkloadActual   8: 4194304 op, 725487000.00 ns, 172.9696 ns/op
WorkloadActual   9: 4194304 op, 736305700.00 ns, 175.5490 ns/op
WorkloadActual  10: 4194304 op, 781656400.00 ns, 186.3614 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 731302450.00 ns, 174.3561 ns/op
WorkloadResult   2: 4194304 op, 733864550.00 ns, 174.9669 ns/op
WorkloadResult   3: 4194304 op, 718072950.00 ns, 171.2019 ns/op
WorkloadResult   4: 4194304 op, 791329550.00 ns, 188.6677 ns/op
WorkloadResult   5: 4194304 op, 784897950.00 ns, 187.1343 ns/op
WorkloadResult   6: 4194304 op, 704189550.00 ns, 167.8919 ns/op
WorkloadResult   7: 4194304 op, 713938350.00 ns, 170.2162 ns/op
WorkloadResult   8: 4194304 op, 719768050.00 ns, 171.6061 ns/op
WorkloadResult   9: 4194304 op, 730586750.00 ns, 174.1855 ns/op
WorkloadResult  10: 4194304 op, 775937450.00 ns, 184.9979 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 123056 has exited with code 0.

Mean = 176.522 ns, StdErr = 2.383 ns (1.35%), N = 10, StdDev = 7.537 ns
Min = 167.892 ns, Q1 = 171.303 ns, Median = 174.271 ns, Q3 = 182.490 ns, Max = 188.668 ns
IQR = 11.187 ns, LowerFence = 154.522 ns, UpperFence = 199.271 ns
ConfidenceInterval = [165.128 ns; 187.917 ns] (CI 99.9%), Margin = 11.395 ns (6.46% of Mean)
Skewness = 0.56, Kurtosis = 1.49, MValue = 2.86

// ** Remained 279 (99.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (1h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4496 4504 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_50Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 2 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
